[0.007s] Invoking command in '/home/bchoe7/turtlebot3_ws/src/build/turtlebot3_multi_robot': AMENT_PREFIX_PATH=/home/bchoe7/turtlebot3_ws/src/install/turtlebot3_navigation2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bchoe7/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/bchoe7/turtlebot3_ws/install/turtlebot3:/home/bchoe7/turtlebot3_ws/install/turtlebot3_simulations:/home/bchoe7/turtlebot3_ws/install/turtlebot3_bringup:/home/bchoe7/turtlebot3_ws/install/turtlebot3_node:/home/bchoe7/turtlebot3_ws/install/turtlebot3_multi_robot:/home/bchoe7/turtlebot3_ws/install/turtlebot3_navigation2:/home/bchoe7/turtlebot3_ws/install/turtlebot3_fake_node:/home/bchoe7/turtlebot3_ws/install/turtlebot3_msgs:/home/bchoe7/turtlebot3_ws/install/turtlebot3_gazebo:/home/bchoe7/turtlebot3_ws/install/turtlebot3_description:/home/bchoe7/turtlebot3_ws/install/turtlebot3_cartographer:/home/bchoe7/turtlebot3_ws/install/dynamixel_sdk_examples:/home/bchoe7/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/bchoe7/turtlebot3_ws/install/dynamixel_sdk:/home/bchoe7/turtlebot3_ws/install/turtlebot3_teleop:/home/bchoe7/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/bchoe7/turtlebot3_ws/src/turtlebot3_multi_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.082s] -- The CXX compiler identification is GNU 11.4.0
[0.086s] -- Detecting C compiler ABI info
[0.125s] -- Detecting C compiler ABI info - done
[0.129s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.129s] -- Detecting C compile features
[0.129s] -- Detecting C compile features - done
[0.131s] -- Detecting CXX compiler ABI info
[0.187s] -- Detecting CXX compiler ABI info - done
[0.191s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.191s] -- Detecting CXX compile features
[0.191s] -- Detecting CXX compile features - done
[0.193s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.303s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.340s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.415s] -- Configuring done
[9.747s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Stanchion.dae
[9.754s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Stanchion_Baseplate.dae
[9.759s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Thumb_Dist.dae
[9.766s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Thumb_Proximal.dae
[9.771s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Transforms.txt
[9.778s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/model-1_4.sdf
[9.785s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/model.config
[9.793s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/model.sdf
[9.798s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/round_tin_base/meshes/round_tin_base.dae
[9.803s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/round_tin_base/model.config
[9.810s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/round_tin_base/model.rsdf
[9.815s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/round_tin_base/model.sdf
[9.823s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/round_tin_top/meshes/round_tin_top.dae
[9.829s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/round_tin_top/model.config
[9.834s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/round_tin_top/model.rsdf
[9.842s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/round_tin_top/model.sdf
[9.849s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/salon/materials/textures/salon_diffuse.jpg
[9.857s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/salon/materials/textures/salon_spec.jpg
[9.864s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/salon/meshes/salon.dae
[9.872s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/salon/model.config
[9.878s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/salon/model.sdf
[9.886s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/saucepan/meshes/saucepan.dae
[9.893s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/saucepan/model-1_2.sdf
[9.899s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/saucepan/model-1_3.sdf
[9.906s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/saucepan/model-1_4.sdf
[9.912s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/saucepan/model.config
[9.920s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/saucepan/model.sdf
[9.925s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/scanse_sweep/meshes/scanse_bottom.dae
[9.930s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/scanse_sweep/meshes/scanse_top.dae
[9.936s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/scanse_sweep/model.config
[9.943s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/scanse_sweep/model.sdf
[9.950s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/school/materials/textures/school_diffuse.jpg
[9.955s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/school/materials/textures/school_spec.jpg
[9.961s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/school/meshes/school.dae
[9.968s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/school/model.config
[9.974s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/school/model.sdf
[9.979s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/simple_arm/model-1_2.sdf
[9.985s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/simple_arm/model-1_3.sdf
[9.990s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/simple_arm/model-1_4.sdf
[9.996s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/simple_arm/model.config
[10.002s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/simple_arm/model.sdf
[10.009s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/simple_arm_gripper/model-1_2.sdf
[10.014s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/simple_arm_gripper/model-1_3.sdf
[10.020s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/simple_arm_gripper/model-1_4.sdf
[10.027s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/simple_arm_gripper/model.config
[10.033s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/simple_arm_gripper/model.sdf
[10.038s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/simple_gripper/model-1_2.sdf
[10.043s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/simple_gripper/model-1_3.sdf
[10.048s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/simple_gripper/model-1_4.sdf
[10.053s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/simple_gripper/model.config
[10.059s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/simple_gripper/model.sdf
[10.064s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/spectrum_plane/materials/textures/spectrum.png
[10.071s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/spectrum_plane/meshes/spectrum_plane.dae
[10.077s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/spectrum_plane/model.config
[10.083s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/spectrum_plane/spectrum_plane.sdf
[10.088s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/materials/textures/Speed_100.png
[10.095s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/materials/textures/Speed_110.png
[10.099s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/materials/textures/Speed_120.png
[10.106s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/materials/textures/Speed_130.png
[10.111s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/materials/textures/Speed_16.png
[10.118s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/materials/textures/Speed_30.png
[10.125s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/materials/textures/Speed_40.png
[10.132s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/materials/textures/Speed_50.png
[10.137s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/materials/textures/Speed_60.png
[10.144s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/materials/textures/Speed_70.png
[10.149s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/materials/textures/Speed_80.png
[10.156s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/materials/textures/Speed_90.png
[10.163s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/materials/textures/Speed_Spec.png
[10.169s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/materials/textures/StopSign_Diffuse.png
[10.176s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/materials/textures/StopSign_Spec.png
[10.184s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/meshes/speed_limit_sign.dae
[10.191s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/model-1_3.sdf
[10.199s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/model-1_4.sdf
[10.205s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/model.config
[10.212s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/speed_limit_sign/model.sdf
[10.217s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/src_doorway/materials/scripts/button.material
[10.222s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/src_doorway/materials/textures/Doorway.png
[10.228s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/src_doorway/materials/textures/button.png
[10.233s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/src_doorway/meshes/doorway_base.dae
[10.241s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/src_doorway/meshes/doorway_door.dae
[10.245s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/src_doorway/model.config
[10.252s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/src_doorway/model.sdf
[10.257s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/standpipe/materials/textures/standpipe.png
[10.264s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/standpipe/meshes/standpipe.dae
[10.270s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/standpipe/model-1_4.sdf
[10.275s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/standpipe/model.config
[10.281s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/standpipe/model.sdf
[10.285s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/starting_pen/materials/scripts/starting_pen.material
[10.293s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/starting_pen/materials/textures/Starting_Pen_Diffuse.png
[10.300s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/starting_pen/materials/textures/Starting_Pen_Spec.png
[10.308s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/starting_pen/materials/textures/metal_ripped.png
[10.313s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/starting_pen/materials/textures/metal_stripped.png
[10.319s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/starting_pen/materials/textures/osrf.png
[10.324s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/starting_pen/meshes/starting_pen.dae
[10.332s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/starting_pen/model-1_3.sdf
[10.340s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/starting_pen/model-1_4.sdf
[10.346s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/starting_pen/model.config
[10.352s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/starting_pen/model.sdf
[10.358s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stereo_camera/model-1_3.sdf
[10.366s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stereo_camera/model-1_4.sdf
[10.372s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stereo_camera/model.config
[10.377s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stereo_camera/model.sdf
[10.382s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stone_10_2_5_1cm/model.config
[10.388s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stone_10_2_5_1cm/model.rsdf
[10.394s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stone_10_2_5_1cm/model.sdf
[10.401s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_light/materials/scripts/stop_light.material
[10.405s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_light/materials/textures/greyscale_light.png
[10.410s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_light/materials/textures/stop_light.png
[10.416s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_light/meshes/stop_light.mtl
[10.422s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_light/meshes/stop_light.obj
[10.428s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_light/model.config
[10.432s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_light/model.sdf
[10.438s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_light_post/materials/textures/stop_light.png
[10.444s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_light_post/meshes/stop_light_extension.mtl
[10.448s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_light_post/meshes/stop_light_extension.obj
[10.455s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_light_post/meshes/stop_light_post.mtl
[10.461s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_light_post/meshes/stop_light_post.obj
[10.467s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_light_post/model.config
[10.473s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_light_post/model.sdf
[10.481s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_sign/materials/scripts/stopsign.material
[10.485s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_sign/materials/textures/StopSign_Diffuse.png
[10.490s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_sign/materials/textures/StopSign_Spec.png
[10.496s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_sign/meshes/stop_sign.dae
[10.500s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_sign/model-1_3.sdf
[10.506s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_sign/model-1_4.sdf
[10.512s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_sign/model.config
[10.518s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/stop_sign/model.sdf
[10.523s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/submarine/model.config
[10.530s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/submarine/model.sdf
[10.534s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/submarine/model.sdf.erb
[10.540s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/submarine_buoyant/model.config
[10.546s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/submarine_buoyant/model.sdf
[10.552s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/submarine_buoyant/model.sdf.erb
[10.558s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/submarine_sinking/model.config
[10.564s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/submarine_sinking/model.sdf
[10.571s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/submarine_sinking/model.sdf.erb
[10.577s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/sun/model-1_2.sdf
